"coding","TL","L1","L2","L3","L4"
1379,"immunological/systemic disorders","connective tissue disorder","vasculitis","microscopic polyarteritis",
1380,"immunological/systemic disorders","connective tissue disorder","vasculitis","polyartertis nodosa",
1377,"immunological/systemic disorders","connective tissue disorder","vasculitis","polymyalgia rheumatica",
1378,"immunological/systemic disorders","connective tissue disorder","vasculitis","wegners granulmatosis",
1372,"immunological/systemic disorders","connective tissue disorder","vasculitis",,
1373,"immunological/systemic disorders","connective tissue disorder",,,
1371,"immunological/systemic disorders","sarcoidosis",,,
1678,"infections","bacterial infection","chlamydia",,
1574,"infections","bacterial infection","diphtheria",,
1442,"infections","bacterial infection","helicobacter pylori",,
1566,"infections","bacterial infection","mrsa / methicillin resistant staphylococcus aureus",,
1677,"infections","bacterial infection","scarlet fever / scarlatina",,
1440,"infections","bacterial infection","tuberculosis (tb)",,
1572,"infections","bacterial infection","whooping cough / pertussis",,
1657,"infections","septicaemia / sepsis",,,
1576,"infections","tropical & travel-related infections","dengue fever",,
1675,"infections","tropical & travel-related infections","giardia / giardiasis",,
1441,"infections","tropical & travel-related infections","malaria",,
1443,"infections","tropical & travel-related infections","schistosomiasis/bilharzia",,
1577,"infections","tropical & travel-related infections","typhoid fever",,
1676,"infections","tropical & travel-related infections","yellow fever",,
1575,"infections","viral infection","herpes simplex",,
1439,"infections","viral infection","hiv/aids",,
1567,"infections","viral infection","infectious mononucleosis / glandular fever / epstein barr virus (ebv)",,
1568,"infections","viral infection","measles / morbillivirus",,
1569,"infections","viral infection","mumps / epidemic parotitis",,
1570,"infections","viral infection","rubella / german measles",,
1571,"infections","viral infection","varicella zoster virus","chickenpox",
1573,"infections","viral infection","varicella zoster virus","shingles",
1674,"infections","viral infection","varicella zoster virus",,
1313,"musculoskeletal/trauma","back problem","ankylosing spondylitis",,
1534,"musculoskeletal/trauma","back problem","back pain",,
1533,"musculoskeletal/trauma","back problem","disc problem","disc degeneration",
1312,"musculoskeletal/trauma","back problem","disc problem","prolapsed disc/slipped disc",
1532,"musculoskeletal/trauma","back problem","disc problem",,
1476,"musculoskeletal/trauma","back problem","sciatica",,
1535,"musculoskeletal/trauma","back problem","scoliosis",,
1536,"musculoskeletal/trauma","back problem","spinal stenosis",,
1311,"musculoskeletal/trauma","back problem","spine arthritis/spondylitis",,
1294,"musculoskeletal/trauma","back problem",,,
1308,"musculoskeletal/trauma","bone disorder","osteomyelitis",,
1617,"musculoskeletal/trauma","bone disorder","osteopenia",,
1309,"musculoskeletal/trauma","bone disorder","osteoporosis",,
1310,"musculoskeletal/trauma","bone disorder","paget's disease",,
1293,"musculoskeletal/trauma","bone disorder",,,
1407,"musculoskeletal/trauma","burns",,,
1629,"musculoskeletal/trauma","fracture","fracture head & neck","fracture face / orbit / eye socket",
1627,"musculoskeletal/trauma","fracture","fracture head & neck","fracture jaw",
1630,"musculoskeletal/trauma","fracture","fracture head & neck","fracture neck / cervical fracture",
1628,"musculoskeletal/trauma","fracture","fracture head & neck","fracture nose",
1626,"musculoskeletal/trauma","fracture","fracture head & neck","fracture skull / head",
1655,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture foot","fracture metatarsal"
1656,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture foot","fracture toe"
1654,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture foot",
1653,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture lower leg / ankle","fracture fibula"
1652,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture lower leg / ankle","fracture tibia"
1651,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture lower leg / ankle",
1648,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture neck of femur / hip",
1650,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture patella / knee",
1647,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture pelvis",
1649,"musculoskeletal/trauma","fracture","fracture pelvis & lower limb","fracture shaft of femur",
1631,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture clavicle / collar bone",
1639,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture finger",
1635,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture forearm / wrist","fracture radius"
1636,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture forearm / wrist","fracture ulna"
1637,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture forearm / wrist","fracture wrist / colles fracture"
1634,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture forearm / wrist",
1638,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture hand",
1632,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture shoulder / scapula",
1640,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture thumb",
1633,"musculoskeletal/trauma","fracture","fracture upper limb & shoulder","fracture upper arm / humerus / elbow",
1644,"musculoskeletal/trauma","fracture","other fractures","fracture rib",
1645,"musculoskeletal/trauma","fracture","other fractures","fracture sternum",
1646,"musculoskeletal/trauma","fracture","other fractures","fracture vertebra / crush fracture / vertebral collapse",
1538,"musculoskeletal/trauma","joint disorder","arthritis (nos)",,
1466,"musculoskeletal/trauma","joint disorder","gout",,
1465,"musculoskeletal/trauma","joint disorder","osteoarthritis",,
1537,"musculoskeletal/trauma","joint disorder","other joint disorder","joint pain",
1467,"musculoskeletal/trauma","joint disorder","other joint disorder",,
1477,"musculoskeletal/trauma","joint disorder","psoriatic arthropathy",,
1464,"musculoskeletal/trauma","joint disorder","rheumatoid arthritis",,
1295,"musculoskeletal/trauma","joint disorder",,,
1541,"musculoskeletal/trauma","muscle/soft tissue problem","carpal tunnel syndrome",,
1544,"musculoskeletal/trauma","muscle/soft tissue problem","dupuytren's contracture",,
1542,"musculoskeletal/trauma","muscle/soft tissue problem","fibromyalgia",,
1406,"musculoskeletal/trauma","muscle/soft tissue problem","muscle or soft tissue injuries",,
1322,"musculoskeletal/trauma","muscle/soft tissue problem","myositis/myopathy",,
1540,"musculoskeletal/trauma","muscle/soft tissue problem","plantar fascitis",,
1624,"musculoskeletal/trauma","muscle/soft tissue problem","soft tissue inflammation","bursitis","housemaid's knee (prepatellar bursitis)"
1620,"musculoskeletal/trauma","muscle/soft tissue problem","soft tissue inflammation","bursitis",
1623,"musculoskeletal/trauma","muscle/soft tissue problem","soft tissue inflammation","epicondylitis","tennis elbow / lateral epicondylitis"
1622,"musculoskeletal/trauma","muscle/soft tissue problem","soft tissue inflammation","epicondylitis",
1621,"musculoskeletal/trauma","muscle/soft tissue problem","soft tissue inflammation","synovitis",
1619,"musculoskeletal/trauma","muscle/soft tissue problem","soft tissue inflammation","tendonitis / tendinitis / tenosynovitis",
1618,"musculoskeletal/trauma","muscle/soft tissue problem","soft tissue inflammation",,
1297,"musculoskeletal/trauma","muscle/soft tissue problem",,,
1478,"musculoskeletal/trauma","neck problem/injury","cervical spondylosis",,
1545,"musculoskeletal/trauma","neck problem/injury",,,
1613,"neurology/eye/psychiatry","eye/eyelid problem","blepharitis / eyelid infection",,
1278,"neurology/eye/psychiatry","eye/eyelid problem","cataract",,
1276,"neurology/eye/psychiatry","eye/eyelid problem","diabetic eye disease",,
1529,"neurology/eye/psychiatry","eye/eyelid problem","dry eyes",,
1274,"neurology/eye/psychiatry","eye/eyelid problem","eye infection",,
1279,"neurology/eye/psychiatry","eye/eyelid problem","eye trauma",,
1277,"neurology/eye/psychiatry","eye/eyelid problem","glaucoma",,
1530,"neurology/eye/psychiatry","eye/eyelid problem","iritis",,
1435,"neurology/eye/psychiatry","eye/eyelid problem","optic neuritis",,
1528,"neurology/eye/psychiatry","eye/eyelid problem","retinal problem","macular degeneration",
1282,"neurology/eye/psychiatry","eye/eyelid problem","retinal problem","retinal artery/vein occlusion",
1281,"neurology/eye/psychiatry","eye/eyelid problem","retinal problem","retinal detachment",
1527,"neurology/eye/psychiatry","eye/eyelid problem","retinal problem","retinitis pigmentosa",
1275,"neurology/eye/psychiatry","eye/eyelid problem","retinal problem",,
1242,"neurology/eye/psychiatry","eye/eyelid problem",,,
1266,"neurology/eye/psychiatry","neurological injury/trauma","head injury",,
1394,"neurology/eye/psychiatry","neurological injury/trauma","peripheral nerve injury",,
1267,"neurology/eye/psychiatry","neurological injury/trauma","spinal injury",,
1240,"neurology/eye/psychiatry","neurological injury/trauma",,,
1433,"neurology/eye/psychiatry","neurology","cerebral palsy",,
1263,"neurology/eye/psychiatry","neurology","chronic/degenerative neurological problem","dementia/alzheimers/cognitive impairment",
1259,"neurology/eye/psychiatry","neurology","chronic/degenerative neurological problem","motor neurone disease",
1261,"neurology/eye/psychiatry","neurology","chronic/degenerative neurological problem","multiple sclerosis",
1260,"neurology/eye/psychiatry","neurology","chronic/degenerative neurological problem","myasthenia gravis",
1397,"neurology/eye/psychiatry","neurology","chronic/degenerative neurological problem","other demyelinating disease (not multiple sclerosis)",
1262,"neurology/eye/psychiatry","neurology","chronic/degenerative neurological problem","parkinsons disease",
1258,"neurology/eye/psychiatry","neurology","chronic/degenerative neurological problem",,
1250,"neurology/eye/psychiatry","neurology","cranial nerve problem/palsy","bell's palsy/facial nerve palsy",
1523,"neurology/eye/psychiatry","neurology","cranial nerve problem/palsy","trigemminal neuralgia",
1249,"neurology/eye/psychiatry","neurology","cranial nerve problem/palsy",,
1264,"neurology/eye/psychiatry","neurology","epilepsy",,
1245,"neurology/eye/psychiatry","neurology","infection of nervous system","brain abscess/intracranial abscess",
1246,"neurology/eye/psychiatry","neurology","infection of nervous system","encephalitis",
1247,"neurology/eye/psychiatry","neurology","infection of nervous system","meningitis",
1248,"neurology/eye/psychiatry","neurology","infection of nervous system","spinal abscess",
1244,"neurology/eye/psychiatry","neurology","infection of nervous system",,
1265,"neurology/eye/psychiatry","neurology","migraine",,
1525,"neurology/eye/psychiatry","neurology","other neurological problem","benign / essential tremor",
1683,"neurology/eye/psychiatry","neurology","other neurological problem","benign neuroma",
1436,"neurology/eye/psychiatry","neurology","other neurological problem","headaches (not migraine)",
1659,"neurology/eye/psychiatry","neurology","other neurological problem","meningioma / benign meningeal tumour",
1437,"neurology/eye/psychiatry","neurology","other neurological problem","myasthenia gravis",
1526,"neurology/eye/psychiatry","neurology","other neurological problem","polio / poliomyelitis",
1434,"neurology/eye/psychiatry","neurology","other neurological problem",,
1256,"neurology/eye/psychiatry","neurology","peripheral nerve disorder","acute infective polyneuritis/guillain-barre syndrome",
1468,"neurology/eye/psychiatry","neurology","peripheral nerve disorder","diabetic neuropathy/ulcers",
1255,"neurology/eye/psychiatry","neurology","peripheral nerve disorder","peripheral neuropathy",
1257,"neurology/eye/psychiatry","neurology","peripheral nerve disorder","trapped nerve/compressed nerve",
1254,"neurology/eye/psychiatry","neurology","peripheral nerve disorder",,
1252,"neurology/eye/psychiatry","neurology","spinal cord disorder","paraplegia",
1524,"neurology/eye/psychiatry","neurology","spinal cord disorder","spina bifida",
1251,"neurology/eye/psychiatry","neurology","spinal cord disorder",,
1470,"neurology/eye/psychiatry","psychological/psychiatric problem","anorexia/bulimia/other eating disorder",,
1287,"neurology/eye/psychiatry","psychological/psychiatric problem","anxiety/panic attacks",,
1290,"neurology/eye/psychiatry","psychological/psychiatric problem","deliberate self-harm/suicide attempt",,
1531,"neurology/eye/psychiatry","psychological/psychiatric problem","depression","post-natal depression",
1286,"neurology/eye/psychiatry","psychological/psychiatric problem","depression",,
1616,"neurology/eye/psychiatry","psychological/psychiatric problem","insomnia",,
1291,"neurology/eye/psychiatry","psychological/psychiatric problem","mania/bipolar disorder/manic depression",,
1288,"neurology/eye/psychiatry","psychological/psychiatric problem","nervous breakdown",,
1615,"neurology/eye/psychiatry","psychological/psychiatric problem","obsessive compulsive disorder (ocd)",,
1469,"neurology/eye/psychiatry","psychological/psychiatric problem","post-traumatic stress disorder",,
1289,"neurology/eye/psychiatry","psychological/psychiatric problem","schizophrenia",,
1614,"neurology/eye/psychiatry","psychological/psychiatric problem","stress",,
1408,"neurology/eye/psychiatry","psychological/psychiatric problem","substance abuse/dependency","alcohol dependency",
1409,"neurology/eye/psychiatry","psychological/psychiatric problem","substance abuse/dependency","opioid dependency",
1410,"neurology/eye/psychiatry","psychological/psychiatric problem","substance abuse/dependency","other substance abuse/dependency",
1243,"neurology/eye/psychiatry","psychological/psychiatric problem",,,
1202,"renal/urology","bladder problem (not cancer)","urinary frequency / incontinence",,
1201,"renal/urology","bladder problem (not cancer)",,,
1197,"renal/urology","kidney stone/ureter stone/bladder stone",,,
1607,"renal/urology","other renal/kidney problem","kidney nephropathy","diabetic nephropathy",
1520,"renal/urology","other renal/kidney problem","kidney nephropathy","iga nephropathy",
1519,"renal/urology","other renal/kidney problem","kidney nephropathy",,
1609,"renal/urology","other renal/kidney problem","nephritis","glomerulnephritis",
1608,"renal/urology","other renal/kidney problem","nephritis",,
1427,"renal/urology","other renal/kidney problem","polycystic kidney",,
1405,"renal/urology","other renal/kidney problem",,,
1518,"renal/urology","other urological problem (male)","erectile dysfunction / impotence",,
1404,"renal/urology","other urological problem (male)","male infertility",,
1516,"renal/urology","other urological problem (male)","prostate problem (not cancer)","bph / benign prostatic hypertrophy",
1396,"renal/urology","other urological problem (male)","prostate problem (not cancer)","enlarged prostate",
1517,"renal/urology","other urological problem (male)","prostate problem (not cancer)","prostatitis",
1207,"renal/urology","other urological problem (male)","prostate problem (not cancer)",,
1210,"renal/urology","other urological problem (male)","scrotal problem (not cancer)",,
1214,"renal/urology","other urological problem (male)","testicular problems (not cancer)",,
1679,"renal/urology","other urological problem (male)","undescended testicle",,
1194,"renal/urology","renal/kidney failure","renal failure not requiring dialysis",,
1193,"renal/urology","renal/kidney failure","renal failure requiring dialysis",,
1192,"renal/urology","renal/kidney failure",,,
1200,"renal/urology","ureteric obstruction/hydronephrosis",,,
1514,"renal/urology","urinary tract infection/kidney infection","cystitis",,
1515,"renal/urology","urinary tract infection/kidney infection","pyelonephritis",,
1196,"renal/urology","urinary tract infection/kidney infection",,,
1111,"respiratory/ent","asthma",,,
1114,"respiratory/ent","bronchiectasis",,,
1112,"respiratory/ent","chronic obstructive airways disease/copd",,,
1496,"respiratory/ent","emphysema/chronic bronchitis","alpha-1 antitrypsin deficiency",,
1412,"respiratory/ent","emphysema/chronic bronchitis","bronchitis",,
1472,"respiratory/ent","emphysema/chronic bronchitis","emphysema",,
1113,"respiratory/ent","emphysema/chronic bronchitis",,,
1499,"respiratory/ent","ent disorder/not cancer","ear/vestibular disorder","labyrinthitis",
1421,"respiratory/ent","ent disorder/not cancer","ear/vestibular disorder","meniere's disease",
1420,"respiratory/ent","ent disorder/not cancer","ear/vestibular disorder","otosclerosis",
1597,"respiratory/ent","ent disorder/not cancer","ear/vestibular disorder","tinnitus / tiniitis",
1500,"respiratory/ent","ent disorder/not cancer","ear/vestibular disorder","vertigo",
1415,"respiratory/ent","ent disorder/not cancer","ear/vestibular disorder",,
1416,"respiratory/ent","ent disorder/not cancer","nasal/sinus disorder","chronic sinusitis",
1417,"respiratory/ent","ent disorder/not cancer","nasal/sinus disorder","nasal polyps",
1413,"respiratory/ent","ent disorder/not cancer","nasal/sinus disorder",,
1418,"respiratory/ent","ent disorder/not cancer","throat or larynx disorder","chronic laryngitis",
1598,"respiratory/ent","ent disorder/not cancer","throat or larynx disorder","tonsiltis",
1419,"respiratory/ent","ent disorder/not cancer","throat or larynx disorder","vocal cord polyp",
1414,"respiratory/ent","ent disorder/not cancer","throat or larynx disorder",,
1120,"respiratory/ent","interstitial lung disease","asbestosis",,
1122,"respiratory/ent","interstitial lung disease","fibrosing alveolitis/unspecified alveolitis",,
1121,"respiratory/ent","interstitial lung disease","pulmonary fibrosis",,
1115,"respiratory/ent","interstitial lung disease",,,
1596,"respiratory/ent","other respiratory problems","pleural effusion",,
1595,"respiratory/ent","other respiratory problems","pleural plaques (not known asbestosis)",,
1125,"respiratory/ent","other respiratory problems","pleurisy",,
1126,"respiratory/ent","other respiratory problems","pneumothorax","spontaneous pneumothorax/recurrent pneumothorax",
1497,"respiratory/ent","other respiratory problems","pneumothorax",,
1124,"respiratory/ent","other respiratory problems","respiratory failure",,
1123,"respiratory/ent","other respiratory problems","sleep apnoea",,
1117,"respiratory/ent","other respiratory problems",,,
1498,"respiratory/ent","respiratory infection","empyema",,
1411,"respiratory/ent","respiratory infection","lung abscess",,
1398,"respiratory/ent","respiratory infection","pneumonia",,
1594,"respiratory/ent","respiratory infection",,,
99999,"unclassifiable",,,,
